股票代码,收益率,最大回撤,收益率/最大回撤,不择时收益率,不择时最大回撤,不择时收益率/最大回撤
AAPL,5655.878572317827,-41.26023856275482,137.07818396918645,5379.245283018888,-59.70567624386827,90.0960448223938
ABBV,586.1921429803234,-26.138780520255757,22.426147330249965,347.9714285714279,-37.39144549955367,9.306177493875746
ABT,595.1973482934133,-19.72904618335891,30.168582036948717,575.9529514267049,-31.613324624428472,18.21867703789846
ACGBY,52.99503944587127,-38.807503866264256,1.365587429392499,67.29411764705888,-53.166986564299414,1.2657124654916132
ACN,921.1840528837181,-20.161099265576897,45.691162012011404,1071.169354838712,-36.47843697879436,29.36445318261317
ADBE,1297.8107523888839,-27.945840373986385,46.44021203230523,1605.0632911392447,-65.17759860536067,24.625996131855537
AMAT,1050.4657494375997,-37.80862492360174,27.783759699281067,878.7506971556056,-62.19228982814682,14.129576183540086
AMD,1689.1953203824837,-38.80859408012196,43.526320919924835,5395.910780669139,-51.05740181268879,105.68322298233646
AMZN,2811.8387426249296,-35.037356525513545,80.25259384444148,9189.4025974026,-63.58627858627861,144.51864146969592
ASML,2778.836663253306,-28.217579107345536,98.47891814822363,2869.1774737964092,-63.93395957870766,44.87720599041312
AVGO,335.29612925863955,-35.67193042848113,9.399438864988728,443.17021915340587,-48.788895668090305,9.083423862845397
AZN,164.3606049405597,-31.165589005943815,5.273784651052586,190.11566771819136,-39.84070496526013,4.77189517313929
BABA,151.94298338097857,-54.628874800276016,2.781367618067998,133.82681861753133,-58.66041428202193,2.2813820914071887
BAC,573.170487332319,-57.69259683085943,9.934905322648495,83.93899453963476,-92.60306242638399,0.9064386461988032
BHP,94.66672552953203,-55.12100921785867,1.7174345476036919,153.8624619053932,-74.08509205208804,2.0768343217717127
BLK,467.40294096846975,-35.41730673812427,13.197021005138796,627.6903066812715,-60.749729144095376,10.332396794600037
BRK A,511.44681641201856,-20.17829434335915,25.34638496738651,392.2145264116573,-50.748299319727884,7.728624045913355
CICHY,57.63381158865843,-41.132764313920575,1.4011655319055083,133.447265625,-47.79816513761468,2.7918909698896353
CMCSA,339.0444463897141,-50.8355091383812,6.669441343978455,348.3374168708426,-50.8355091383812,6.852246053494234
COST,779.5059620228124,-20.296596182342906,38.40574818653318,1019.4543744120397,-48.51326011251006,21.013932521701506
CRM,1120.8627661926873,-32.241774750416084,34.764301123908275,2730.985196528842,-70.49973132724341,38.73752630137329
CVX,252.68178055077337,-37.03482883068276,6.822814861815442,158.46774193548384,-57.19924218503314,2.7704517731696243
DHR,920.7029563585855,-18.78752086533221,49.0060909557002,1136.2545454545484,-44.20300639976183,25.70536798285898
DIS,536.2308588103339,-26.381929340460808,20.325687780079836,441.1539593759227,-55.44441268933979,7.956689195135845
FB,387.04033292540515,-36.40455666700472,10.631645276323315,848.7951807228884,-53.56207438449447,15.846943765281123
GOOG,650.3542285185391,-21.50921567624524,30.23607361177701,1060.0940821602978,-30.79014076204073,34.4296601419641
HD,764.68580996648,-42.81193612211007,17.861509645006706,1061.4991046303435,-47.18551150269216,22.49629326514305
HON,584.8102980806059,-29.22419779285117,20.011166849673536,523.5323632714486,-62.79128459661819,8.337659702850624
INTC,245.5942558182225,-38.08468381726101,6.44863580846935,255.99033816425222,-56.29020729092209,4.547688674181446
INTU,748.4945808556164,-23.429901623393413,31.94612563410371,2164.884020618556,-37.102803738317746,58.348259497779736
JNJ,272.6656318599409,-17.880583537014605,15.249258017530336,248.68702290076183,-35.474937690390554,7.01021732782708
JPM,382.6763685689081,-49.123105070295594,7.790150236254302,340.90336134453855,-68.10431293881645,5.005606056855743
KO,187.06402377778295,-19.336853710002032,9.673963850749082,226.6530194472871,-38.395182291666686,5.903162999084914
LLY,507.2158534504521,-27.30506462491331,18.575889140641888,450.26996834853924,-48.22842065586129,9.336195592252244
LOW,609.5316004027151,-34.35140381203831,17.74400847598278,837.9784102060846,-51.059941520467824,16.411660202747658
LVMUY,331.0118779526748,-44.99329658870849,7.356915430725419,770.8962264150931,-81.22448979591837,9.490933440788835
MA,1672.2503202897467,-26.113857752614912,64.03689321323257,3558.0156657963485,-62.75000000000001,56.701444873248576
MCD,467.4518377708563,-17.590278558322836,26.57444202608614,596.1697247706413,-38.00587836310198,15.68625040250176
MDT,381.36645876905334,-21.673003802281364,17.596382220396674,209.62675535846307,-56.887709991158275,3.6849216709732935
MRK,216.71885307208308,-23.916672023405205,9.061413429928663,174.64618362162764,-61.19827586206896,2.853776207931935
MS,582.0570047063692,-45.7700320547334,12.716989230209084,155.71820677035785,-85.62091503267973,1.8186935599896759
MSFT,793.2968550321665,-29.285232485259726,27.088630948429735,1135.545023696684,-52.358490566037716,21.68788693907181
NEE,598.3674481342025,-17.901450718536683,33.425640052434524,742.1637186343082,-35.63177662816245,20.828703726429428
NFLX,2284.00552787012,-69.23480459698754,32.98926805910995,15321.182266009808,-79.0415937542065,193.83696024214382
NKE,755.2592981505142,-20.89033686568844,36.15352413923961,1433.041301627028,-44.94863013698627,31.881756958102283
NSRGY,171.87802204520355,-20.46215566467392,8.399800336869472,369.6207865168531,-41.3820180604633,8.93191786772699
NVDA,10096.789728053991,-52.89292368573564,190.89112539976554,5322.847682119198,-83.71065709552734,63.58626089919437
NVO,1103.583031292325,-36.99542566747528,29.830256346058093,1351.354679802957,-46.2821167262209,29.198203872066074
NVS,198.4748783969443,-26.263795087525455,7.556976352256652,157.93386812756788,-44.38238853206739,3.558480589963217
ORCL,307.2605448331205,-24.169094430536486,12.712952308420443,500.49944506104526,-41.081311196253736,12.18314193210772
PEP,129.0574353639044,-18.869357726854798,6.8395245472626955,139.46395563770793,-29.294509830600713,4.760754026750277
PFE,205.38744435743976,-28.138311684254823,7.299209940600917,202.00945626477568,-47.59550561797753,4.244296885638582
PG,198.37158277158844,-24.485170035256097,8.10170329574816,239.84227129337538,-39.60355434039644,6.056079442564863
PM,198.81591529902013,-34.488119996893715,5.764765238491607,184.69325774448276,-42.198391420911506,4.3767843163082665
PNGAY,176.33758915042327,-49.734752208588205,3.545560826579795,160.60935799782376,-58.93004115226341,2.7254241615552477
PTR,51.1104002972528,-47.01719750779188,1.087057566303959,35.27368177256231,-78.14134626398382,0.4514086774675948
PYPL,313.2150300718949,-39.771724651979824,7.875319283050079,522.2555162081183,-41.87923378601756,12.470512685991082
QCOM,267.4246908737239,-32.35194714792314,8.266108053743263,477.7777777777767,-48.18165690970376,9.91617574864995
QQQ,794.9082163570467,-15.00358140678636,52.98123126772232,906.8596171376454,-51.36060894386295,17.656714664906744
RHHBY,234.51436840255528,-21.859606470634287,10.728206325104559,231.17305458768976,-46.84317718940936,4.935042165328508
RY,254.54767349347725,-34.28120172212126,7.425284433048932,218.60169491525437,-60.07744433688287,3.638665015266802
SAP,219.624803415937,-34.578187114224335,6.351541874952448,259.30769230769255,-49.643947100712104,5.223349621689791
SCHW,1202.0043802553557,-30.44820826163086,39.47701519665625,431.9620253164552,-44.73007712082262,9.657082060235695
SE,328.6723362151139,-50.74499981332252,6.476940337456159,1575.3731343283637,-35.6965174129353,44.13240418118485
SHOP,4825.452979060419,-39.33371844163504,122.6798067978399,8977.941176470611,-52.10604558969276,172.30133422841365
SIEGY,248.51018370418507,-32.14904375703501,7.729940137015891,177.084446270803,-71.60704145371948,2.4730032504590334
SONY,741.9311305921749,-39.710305146466695,18.683591774368164,299.09003831417556,-69.71098265895952,4.290429239498539
SPY,384.44659150066303,-15.053042121019777,25.539461619112142,330.2058367404481,-52.38727717581266,6.30316852758488
T,63.80476439645221,-27.024941263275327,2.360958485528982,64.96062992125977,-47.20979514951734,1.3759989789306235
TCEHY,1253.9564363385373,-40.05043138268969,31.30943645417296,4137.11911357341,-47.2563976377953,87.54622274179812
TM,190.12224603193664,-25.655265130069726,7.4106521631343565,150.91040928134063,-49.853448275862064,3.0270806634334284
TMO,1034.454131509528,-25.239561243793872,40.98542448965466,1420.3213396696117,-53.90749601275917,26.3473810642854
TMUS,273.8124022043975,-74.34917910574863,3.6827898505099497,211.73357664233575,-70.50053248136317,3.0032904602289006
TSLA,9418.971147492628,-53.72580535265386,175.31558783841228,21863.59832635967,-60.62620922691229,360.6294803049356
TSM,549.2680212463124,-34.65614889702272,15.849078409675796,1172.4700239808105,-50.59422750424448,23.173988057875754
TXN,379.31180689278455,-20.425902557005713,18.5701369050489,668.7951604772303,-30.35381750465549,22.033312955599555
UNH,870.6582698464485,-33.706326235269756,25.830707973608995,927.7900663583381,-72.40562045031317,12.813785181151987
UNP,737.7166479049791,-30.436583696019813,24.23782692804154,1072.7469202507048,-59.92848629320622,17.900450797341705
UPS,202.50941431316875,-28.054246638317426,7.218494116914714,268.6535947712409,-48.748829118158696,5.510975332762787
V,835.5444866470352,-27.767884554069376,30.090318368331967,1469.946902654867,-52.067796610169495,28.231402101769905
VZ,127.31066704648741,-23.56699557614974,5.402074551044101,151.89569908586856,-45.341107871720055,3.35006589419065
WFC,314.030054024384,-43.42237708098749,7.231986711337419,140.99009900990157,-79.59798994974875,1.7712771277127783
WMT,198.2250221280745,-33.35830017486367,5.942299850081753,302.09104770202464,-37.636785674809325,8.026483725580666
XOM,104.11801986964608,-34.993431879037594,2.975358925342123,80.59180772709642,-62.281122571360015,1.2940005638908727
